File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
146,Elip,16,0,2795,1261,11,11,0,SLO-W133D-BE-DO,1,0,,0,SLO-W133D-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,882,0,0,0,0,0,34#
147,Elip,17,0,2782,1261,11,11,0,SLO-W133D-LE-DO,1,0,,0,SLO-W133D-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,883,0,0,0,0,0,34#
148,Elip,18,0,2844,1166,11,11,0,SLO-W113D-LE-DO,1,0,,0,SLO-W113D-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,873,0,0,0,0,0,34#
149,Elip,19,0,2831,1166,11,11,0,SLO-W113D-BE-DO,1,0,,0,SLO-W113D-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,872,0,0,0,0,0,34#
150,Poligon,9,0,2807,1219,6,11,0,SLO-W133D-RTE-DO,8,0,,0,SLO-W133D-RTE-DO,SLO-W133D-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,890,891,0,0,0,0,35#
151,Poligon,10,0,2819,1213,6,11,0,SLO-W113D-RTE-DO,9,0,,0,SLO-W113D-RTE-DO,SLO-W113D-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,880,881,0,0,0,0,35#
152,Kotak/Track,73,0,2782,1250,8,24,0,SLO-W133D-NWTE-DO,1,0,,0,SLO-W133D-NWTE-DO,SLO-W133D-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,885,884,0,0,0,0,35#
153,Kotak/Track,74,0,2831,1180,8,24,0,SLO-W113D-NWTE-DO,1,0,,0,SLO-W113D-NWTE-DO,SLO-W113D-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,875,874,0,0,0,0,35#
154,Kotak/Track,75,0,2819,1201,12,23,0,SLO-W113D-RTE-DO,2,0,,0,SLO-W113D-RTE-DO,SLO-W113D-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,880,881,0,0,0,0,35#
155,Kotak/Track,76,0,2774,1237,21,32,0,SLO-W133D-RWTE-DO,2,0,,0,SLO-W133D-RWTE-DO,SLO-W133D-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,889,888,0,0,0,0,35#
156,Kotak/Track,77,0,2831,1180,21,32,0,SLO-W113D-RWTE-DO,2,0,,0,SLO-W113D-RWTE-DO,SLO-W113D-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,879,878,0,0,0,0,35#
157,Kotak/Track,78,0,2795,1225,12,23,0,SLO-W133D-RTE-DO,2,0,,0,SLO-W133D-RTE-DO,SLO-W133D-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,890,891,0,0,0,0,35#
158,Kotak/Track,79,0,2451,1180,8,157,0,SLO-W113C-NTE-DO,1,0,,0,SLO-W113C-NTE-DO,SLO-W113C-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,856,857,0,0,0,0,35#
159,Kotak/Track,80,0,2618,1180,8,213,0,SLO-W113D-NTE-DO,1,0,,0,SLO-W113D-NTE-DO,SLO-W113D-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,876,877,0,0,0,0,35#
160,Kotak/Track,81,0,2546,1250,8,63,0,SLO-W133B-NTE-DO,1,0,,0,SLO-W133B-NTE-DO,SLO-W133B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1046,1047,0,0,0,0,35#
161,Kotak/Track,82,0,2711,1320,8,62,0,SLO-W153D-NTE-DO,1,0,,0,SLO-W153D-NTE-DO,SLO-W153D-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1076,1077,0,0,0,0,35#
162,Kotak/Track,83,0,2515,1320,8,56,0,SLO-W153B-NTE-DO,1,0,,0,SLO-W153B-NTE-DO,SLO-W153B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1056,1057,0,0,0,0,35#
163,Kotak/Track,84,0,2595,1320,8,38,0,SLO-153B-TE-DO,1,0,,0,SLO-153B-TE-DO,SLO-153B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1408,1409,0,0,0,0,35#
164,Kotak/Track,85,0,2501,1250,8,21,0,SLO-133A-TE-DO,1,0,,0,SLO-133A-TE-DO,SLO-133A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1384,1385,0,0,0,0,35#
165,Nama Peralatan,30,0,2559,1344,18,50,0,,1,0,,0,Wesel,153B,0,18#
166,Elip,20,0,2584,1331,11,11,0,SLO-W153B-LE-DO,1,0,,0,SLO-W153B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1053,0,0,0,0,0,34#
167,Elip,21,0,2571,1331,11,11,0,SLO-W153B-BE-DO,1,0,,0,SLO-W153B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1052,0,0,0,0,0,34#
168,Nama Peralatan,31,0,2509,1217,18,50,0,,1,0,,0,Track,133B,0,18#
169,Elip,22,0,2535,1236,11,11,0,SLO-W133B-BE-DO,1,0,,0,SLO-W133B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1042,0,0,0,0,0,34#
170,Elip,23,0,2522,1236,11,11,0,SLO-W133B-LE-DO,1,0,,0,SLO-W133B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1043,0,0,0,0,0,34#
171,Poligon,11,0,2559,1289,6,11,0,SLO-W153B-RTE-DO,8,0,,0,SLO-W153B-RTE-DO,SLO-W153B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1060,1061,0,0,0,0,35#
172,Poligon,12,0,2547,1283,6,11,0,SLO-W133B-RTE-DO,9,0,,0,SLO-W133B-RTE-DO,SLO-W133B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1050,1051,0,0,0,0,35#
173,Kotak/Track,86,0,2571,1320,8,24,0,SLO-W153B-NWTE-DO,1,0,,0,SLO-W153B-NWTE-DO,SLO-W153B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1055,1054,0,0,0,0,35#
174,Kotak/Track,87,0,2522,1250,8,24,0,SLO-W133B-NWTE-DO,1,0,,0,SLO-W133B-NWTE-DO,SLO-W133B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1045,1044,0,0,0,0,35#
175,Kotak/Track,88,0,2571,1307,21,32,0,SLO-W153B-RWTE-DO,3,0,,0,SLO-W153B-RWTE-DO,SLO-W153B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1059,1058,0,0,0,0,35#
176,Kotak/Track,89,0,2535,1271,12,23,0,SLO-W133B-RTE-DO,3,0,,0,SLO-W133B-RTE-DO,SLO-W133B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1050,1051,0,0,0,0,35#
177,Kotak/Track,90,0,2559,1295,12,23,0,SLO-W153B-RTE-DO,3,0,,0,SLO-W153B-RTE-DO,SLO-W153B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1060,1061,0,0,0,0,35#
178,Kotak/Track,91,0,2514,1250,21,32,0,SLO-W133B-RWTE-DO,3,0,,0,SLO-W133B-RWTE-DO,SLO-W133B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1049,1048,0,0,0,0,35#
179,Nama Peralatan,32,0,2464,1274,18,50,0,,1,0,,0,Wesel,133A,0,18#
180,Elip,24,0,2490,1261,11,11,0,SLO-W133A-LE-DO,1,0,,0,SLO-W133A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,863,0,0,0,0,0,34#
181,Elip,25,0,2477,1261,11,11,0,SLO-W133A-BE-DO,1,0,,0,SLO-W133A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,862,0,0,0,0,0,34#
182,Nama Peralatan,33,0,2415,1146,18,50,0,,1,0,,0,Wesel,113C,0,18#
183,Elip,26,0,2441,1166,11,11,0,SLO-W113C-BE-DO,1,0,,0,SLO-W113C-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,852,0,0,0,0,0,34#
184,Elip,27,0,2428,1166,11,11,0,SLO-W113C-LE-DO,1,0,,0,SLO-W113C-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,853,0,0,0,0,0,34#
185,Poligon,13,0,2465,1219,6,11,0,SLO-W133A-RTE-DO,8,0,,0,SLO-W133A-RTE-DO,SLO-W133A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,870,871,0,0,0,0,35#
186,Poligon,14,0,2453,1213,6,11,0,SLO-W113C-RTE-DO,9,0,,0,SLO-W113C-RTE-DO,SLO-W113C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,860,861,0,0,0,0,35#
187,Kotak/Track,92,0,2477,1250,8,24,0,SLO-W133A-NWTE-DO,1,0,,0,SLO-W133A-NWTE-DO,SLO-W133A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,865,864,0,0,0,0,35#
188,Kotak/Track,93,0,2428,1180,8,24,0,SLO-W113C-NWTE-DO,1,0,,0,SLO-W113C-NWTE-DO,SLO-W113C-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,855,854,0,0,0,0,35#
189,Kotak/Track,94,0,2477,1237,21,32,0,SLO-W133A-RWTE-DO,3,0,,0,SLO-W133A-RWTE-DO,SLO-W133A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,869,868,0,0,0,0,35#
190,Kotak/Track,95,0,2441,1201,12,23,0,SLO-W113C-RTE-DO,3,0,,0,SLO-W113C-RTE-DO,SLO-W113C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,860,861,0,0,0,0,35#
191,Kotak/Track,96,0,2465,1225,12,23,0,SLO-W133A-RTE-DO,3,0,,0,SLO-W133A-RTE-DO,SLO-W133A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,870,871,0,0,0,0,35#
192,Kotak/Track,97,0,2420,1180,21,32,0,SLO-W113C-RWTE-DO,3,0,,0,SLO-W113C-RWTE-DO,SLO-W113C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,859,858,0,0,0,0,35#
193,Kotak/Track,98,0,1592,1180,8,97,0,SLO-W111B-NTE-DO,1,0,,0,SLO-W111B-NTE-DO,SLO-W111B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,826,827,0,0,0,0,35#
194,Kotak/Track,99,0,1640,1110,8,49,0,SLO-W111B-RTE-DO,1,0,,0,SLO-W111B-RTE-DO,SLO-W111B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,830,831,0,0,0,0,35#
195,Kotak/Track,100,0,1510,1180,8,58,0,SLO-111-TE-DO,1,0,,0,SLO-111-TE-DO,SLO-111-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1326,1327,0,0,0,0,35#
196,Nama Peralatan,34,0,1561,1205,18,50,0,,1,0,,0,Wesel,111B,0,18#
197,Elip,28,0,1581,1191,11,11,0,SLO-W111B-BE-DO,1,0,,0,SLO-W111B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,822,0,0,0,0,0,34#
198,Elip,29,0,1568,1191,11,11,0,SLO-W111B-LE-DO,1,0,,0,SLO-W111B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,823,0,0,0,0,0,34#
199,Kotak/Track,101,0,1568,1180,8,24,0,SLO-W111B-NWTE-DO,1,0,,0,SLO-W111B-NWTE-DO,SLO-W111B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,825,824,0,0,0,0,35#
200,Kotak/Track,102,0,1581,1110,57,68,0,SLO-W111B-RTE-DO,2,0,,0,SLO-W111B-RTE-DO,SLO-W111B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,830,831,0,0,0,0,35#
201,Kotak/Track,103,0,1560,1167,21,32,0,SLO-W111B-RWTE-DO,2,0,,0,SLO-W111B-RWTE-DO,SLO-W111B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,829,828,0,0,0,0,35#
202,Kotak/Track,104,0,1613,620,8,80,0,SLO-W41-NTE-DO,1,0,,0,SLO-W41-NTE-DO,SLO-W41-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1286,1287,0,0,0,0,35#
203,Kotak/Track,105,0,760,1303,8,70,0,SLO-131A-TE-DO,1,0,,0,SLO-131A-TE-DO,SLO-131A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1376,1377,0,0,0,0,35#
204,Kotak/Track,106,0,901,1203,27,38,0,SLO-31A-TE-DO,2,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
205,Kotak/Track,107,0,892,1230,9,20,0,SLO-31A-TE-DO,2,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
206,Kotak/Track,108,0,1612,1325,8,67,0,SLO-W151A-NTE-DO,1,0,,0,SLO-W151A-NTE-DO,SLO-W151A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1136,1137,0,0,0,0,35#
207,Kotak/Track,109,0,1622,1366,23,33,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
208,Kotak/Track,110,0,1602,1346,20,31,0,SLO-W151A-RTE-DO,3,0,,0,SLO-W151A-RTE-DO,SLO-W151A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1140,1141,0,0,0,0,35#
209,Kotak/Track,111,0,1560,1325,8,29,0,SLO-W131E-RTE-DO,1,0,,0,SLO-W131E-RTE-DO,SLO-W131E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1040,1041,0,0,0,0,35#
210,Nama Peralatan,35,0,1576,1294,15,51,0,,1,0,,0,Wesel,151A,0,18#
211,Elip,30,0,1602,1311,11,11,0,SLO-W151A-BE-DO,1,0,,0,SLO-W151A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1132,0,0,0,0,0,34#
212,Elip,31,0,1589,1311,11,11,0,SLO-W151A-LE-DO,1,0,,0,SLO-W151A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1133,0,0,0,0,0,34#
213,Kotak/Track,112,0,1589,1325,8,24,0,SLO-W151A-NWTE-DO,1,0,,0,SLO-W151A-NWTE-DO,SLO-W151A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1135,1134,0,0,0,0,35#
214,Kotak/Track,113,0,1581,1325,21,32,0,SLO-W151A-RWTE-DO,3,0,,0,SLO-W151A-RWTE-DO,SLO-W151A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1139,1138,0,0,0,0,35#
215,Kotak/Track,114,0,907,1303,8,21,0,SLO-131B-TE-DO,1,0,,0,SLO-131B-TE-DO,SLO-131B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1378,1379,0,0,0,0,35#
216,Nama Peralatan,36,0,816,1328,18,50,0,,1,0,,0,Wesel,131A,0,18#
217,Elip,32,0,828,1313,11,11,0,SLO-W131A-LE-DO,1,0,,0,SLO-W131A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1003,0,0,0,0,0,34#
218,Elip,33,0,841,1313,11,11,0,SLO-W131A-BE-DO,1,0,,0,SLO-W131A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1002,0,0,0,0,0,34#
219,Poligon,15,0,880,1245,6,11,0,SLO-W131A-RTE-DO,8,0,,0,SLO-W131A-RTE-DO,SLO-W131A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1010,1011,0,0,0,0,35#
220,Poligon,16,0,892,1239,6,11,0,SLO-31A-TE-DO,9,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1422,1423,0,0,0,0,35#
221,Kotak/Track,115,0,839,1251,40,52,0,SLO-W131A-RTE-DO,2,0,,0,SLO-W131A-RTE-DO,SLO-W131A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1010,1011,0,0,0,0,35#
222,Kotak/Track,116,0,830,1303,8,24,0,SLO-W131A-NWTE-DO,1,0,,0,SLO-W131A-NWTE-DO,SLO-W131A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,1005,1004,0,0,0,0,35#
223,Kotak/Track,117,0,853,1303,8,46,0,SLO-W131A-NTE-DO,1,0,,0,SLO-W131A-NTE-DO,SLO-W131A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1006,1007,0,0,0,0,35#
224,Kotak/Track,118,0,820,1290,21,32,0,SLO-W131A-RWTE-DO,2,0,,0,SLO-W131A-RWTE-DO,SLO-W131A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1009,1008,0,0,0,0,35#
225,Nama Peralatan,37,0,968,1276,18,50,0,,1,0,,0,Wesel,131B,0,18#
226,Elip,34,0,980,1261,11,11,0,SLO-W131B-LE-DO,1,0,,0,SLO-W131B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,1013,0,0,0,0,0,34#
227,Elip,35,0,993,1261,11,11,0,SLO-W131B-BE-DO,1,0,,0,SLO-W131B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,1012,0,0,0,0,0,34#
228,Kotak/Track,119,0,919,1259,52,63,0,SLO-131B-TE-DO,2,0,,0,SLO-131B-TE-DO,SLO-131B-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1378,1379,0,0,0,0,35#
229,Poligon,17,0,1032,1193,6,11,0,SLO-W131B-NTE-DO,8,0,,0,SLO-W131B-NTE-DO,SLO-W131B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1016,1017,0,0,0,0,35#
230,Poligon,18,0,1044,1187,6,11,0,SLO-31B2-TE-DO,9,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1428,1429,0,0,0,0,35#
231,Kotak/Track,120,0,1044,1175,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
232,Kotak/Track,121,0,991,1199,40,52,0,SLO-W131B-NTE-DO,2,0,,0,SLO-W131B-NTE-DO,SLO-W131B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1016,1017,0,0,0,0,35#
233,Nama Peralatan,38,0,903,1094,15,57,0,,1,0,,0,Track,31AT,0,18#
234,Kotak/Track,122,0,937,1182,12,23,0,SLO-31A-TE-DO,2,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
235,Kotak/Track,123,0,952,1025,13,23,0,SLO-31A-TE-DO,3,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
236,Kotak/Track,124,0,941,1014,12,23,0,SLO-31A-TE-DO,3,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
237,Kotak/Track,125,0,929,1002,12,23,0,SLO-31A-TE-DO,3,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
238,Kotak/Track,126,0,917,990,12,23,0,SLO-31A-TE-DO,3,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
239,Kotak/Track,127,0,963,1069,101,9,0,SLO-31A-TE-DO,1,0,,2,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1422,1423,0,0,0,0,35#
240,Kotak/Track,128,0,949,1170,12,23,0,SLO-31A-TE-DO,2,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
241,Gambar Bitmap,13,0,844,1201,49,49,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-225.jpg,0,0,0,0,0,0,0,0,0,35#
242,Kotak/Track,129,0,928,1194,9,20,0,SLO-31A-TE-DO,2,0,,0,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1422,1423,0,0,0,0,35#
243,Poligon,19,0,1175,1155,6,11,0,SLO-31B1-TE-DO,9,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1426,1427,0,0,0,0,35#
244,Kotak/Track,130,0,1247,959,25,36,0,SLO-W11E-RTE-DO,2,0,,0,SLO-W11E-RTE-DO,SLO-W11E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,980,981,0,0,0,0,35#
245,Kotak/Track,131,0,1013,983,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
246,Kotak/Track,132,0,1001,971,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
247,Kotak/Track,133,0,989,959,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
248,Kotak/Track,134,0,977,947,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
249,Kotak/Track,135,0,1158,1138,17,27,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
250,Kotak/Track,136,0,1146,1126,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
251,Poligon,20,0,1134,1108,6,11,0,SLO-31B-TE-DO,8,0,,0,SLO-31B-TE-DO,SLO-31B-RE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1424,1425,0,0,0,0,35#
252,Kotak/Track,137,0,1134,1114,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
253,Poligon,21,0,1118,1097,6,11,0,SLO-31B1-TE-DO,9,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,1426,1427,0,0,0,0,35#
254,Kotak/Track,138,0,1092,1071,26,36,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
255,Kotak/Track,139,0,1073,1043,23,33,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
256,Kotak/Track,140,0,1061,1031,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
257,Kotak/Track,141,0,1049,1019,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
258,Kotak/Track,142,0,1037,1007,12,23,0,SLO-31B1-TE-DO,3,0,,0,SLO-31B1-TE-DO,SLO-31B1-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1426,1427,0,0,0,0,35#
259,Kotak/Track,143,0,1056,1163,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
260,Kotak/Track,144,0,1068,1151,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
261,Kotak/Track,145,0,1080,1139,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
262,Kotak/Track,146,0,1092,1127,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
263,Kotak/Track,147,0,1104,1115,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
264,Kotak/Track,148,0,1116,1103,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
265,Kotak/Track,149,0,1128,1091,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
266,Kotak/Track,150,0,1140,1079,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
267,Kotak/Track,151,0,1152,1067,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
268,Kotak/Track,152,0,1164,1055,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
269,Kotak/Track,153,0,1176,1043,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
270,Kotak/Track,154,0,1188,1031,12,23,0,SLO-31B2-TE-DO,2,0,,0,SLO-31B2-TE-DO,SLO-31B2-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1428,1429,0,0,0,0,35#
271,Kotak/Track,155,0,1212,1007,12,23,0,SLO-W11E-RTE-DO,2,0,,0,SLO-W11E-RTE-DO,SLO-W11E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,980,981,0,0,0,0,35#
272,Kotak/Track,156,0,1224,995,12,23,0,SLO-W11E-RTE-DO,2,0,,0,SLO-W11E-RTE-DO,SLO-W11E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,980,981,0,0,0,0,35#
